Directiva 2005/90/CE del Parlamento Europeo y del Consejo, de 18 de enero de 2006 , por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) (Texto pertinente a efectos del EEE) 
Directiva 2005/90/CE del Parlamento Europeo y del Consejo 
de 18 de enero de 2006 
por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) 
(Texto pertinente a efectos del EEE) 
EL PARLAMENTO EUROPEO Y EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 95, 
Vista la propuesta de la Comisión, 
Visto el dictamen del Comité Económico y Social Europeo [1], 
De conformidad con el procedimiento establecido en el artículo 251 del Tratado [2], 
Considerando lo siguiente: 
(1) Las medidas previstas en la presente Directiva se ajustan al plan de acción de la Decisión no 1786/2002/CE del Parlamento Europeo y del Consejo, de 23 de septiembre de 2002, relativa a la adopción de un programa de acción comunitario en el ámbito de la salud pública (2003-2008) [3]. De conformidad con dicha Decisión, la Comunidad ha adquirido el compromiso de promover y mejorar la salud, prevenir las enfermedades y atajar las amenazas potenciales para la salud, con objeto de reducir la morbilidad evitable, la mortalidad prematura y la discapacidad acompañada de una merma de la actividad. 
(2) Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE del Consejo, de 27 de junio de 1967, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas en materia de clasificación, embalaje y etiquetado de las sustancias peligrosas [4], y clasificadas como carcinógenos de categoría 1 o 2, pueden provocar la aparición de cáncer. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como mutagénicos de categoría 1 o 2, pueden provocar la aparición de alteraciones genéticas hereditarias. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como tóxicos para la reproducción de categoría 1 o 2, pueden provocar malformaciones congénitas o perjudicar la fertilidad. 
(3) Para mejorar la protección de la salud y la seguridad de los consumidores, debe regularse el uso de sustancias de nueva clasificación como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, y la comercialización de sustancias y preparados que los contengan debe ser objeto de limitaciones para su venta al público en general. 
(4) Uno de los objetivos de la Directiva 76/769/CEE del Consejo, de 27 de julio de 1976, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos [5], es, entre otros, mejorar la protección de la salud humana y la seguridad de los consumidores. 
(5) La Directiva 94/60/CE del Parlamento Europeo y del Consejo [6] por la que se modifica por decimocuarta vez la Directiva 76/769/CEE, establece, en forma de apéndice del anexo I de la Directiva 76/769/CEE, una lista de las sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2. Debe limitarse la venta al público en general de dichas sustancias y los preparados que las contengan. 
(6) La Directiva 94/60/CE prevé que, a más tardar, seis meses después de la publicación de la adaptación al progreso técnico del anexo I de la Directiva 67/548/CEE, que contiene sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, la Comisión presentará al Parlamento Europeo y al Consejo una propuesta de Directiva relativa a estas sustancias de nueva clasificación, con el fin de actualizar el apéndice del anexo I de la Directiva 76/769/CEE. En dicha propuesta de la Comisión se tendrán en cuenta los riesgos y ventajas de las sustancias de nueva clasificación, así como las disposiciones legales comunitarias relativas a los análisis de los riesgos. 
(7) La Directiva 2004/73/CE de la Comisión, de 29 de abril de 2004, por la que se adapta al progreso técnico, por vigésima novena vez, la Directiva 67/548/CEE del Consejo, y, en particular, su anexo I, incluye 146 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 1, 21 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 2, 152 epígrafes con sustancias de nueva clasificación como mutágenas de categoría 2, y 24 epígrafes con sustancias de nueva clasificación como tóxicas para la reproducción de categoría 2. 
(8) La Directiva 2004/73/CE también modifica las notas relativas a la identificación, clasificación y etiquetado que acompañan a cuatro sustancias clasificadas como carcinógenas de la categoría 1, 36 epígrafes con sustancias clasificadas como carcinógenas de la categoría 2, 6 epígrafes con sustancias clasificadas como mutágenas de la categoría 2, 2 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 1 y 3 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 2. Por consiguiente, es necesario modificar las listas del apéndice del anexo I de la Directiva 76/769/CEE. 
(9) Se han tenido en cuenta los riesgos y beneficios de las sustancias de nueva clasificación en la Directiva 2004/73/CE como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, en especial los relativos a las sustancias cuyo uso en sustancias y preparados comercializados para su venta al público en general aún no se había limitado (debido a una clasificación anterior). La conclusión de este análisis fue que estas sustancias de nueva clasificación podían incluirse en el apéndice del anexo I de la Directiva 76/769/CEE. 
(10) La presente Directiva debe aplicarse sin perjuicio de la legislación comunitaria que establece requisitos mínimos para la protección de los trabajadores, incluida en la Directiva 89/391/CEE del Consejo, de 12 de junio de 1989, relativa a la aplicación de medidas para promover la mejora de la seguridad y de la salud de los trabajadores en el trabajo [7], y en Directivas específicas basadas en ella, en particular la Directiva 2004/37/CE del Parlamento Europeo y del Consejo, de 29 de abril de 2004, relativa a la protección de los trabajadores contra los riesgos relacionados con la exposición a agentes carcinógenos o mutágenos durante el trabajo [8]. 
HAN ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
El apéndice del anexo I de la Directiva 76/769/CEE queda modificado como se indica en el anexo de la presente Directiva. 
Artículo 2 
1. Los Estados miembros adoptarán y publicarán, antes del 24. de febrero de 2007, las disposiciones legales, reglamentarias y administrativas necesarias para cumplir la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones y un cuadro de correspondencia entre ellas y las disposiciones de la presente Directiva. 
Aplicarán dichas disposiciones a partir del 24. de agosto de 2007. 
Cuando los Estados miembros adopten dichas disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 3 
La presente Directiva entrará en vigor a los veinte días de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 4 
Los destinatarios de la presente Directiva son los Estados miembros. 
Hecho en Estrasburgo, el 18 de enero de 2006. 
Por el Parlamento Europeo 
El Presidente 
J. Borrell Fontelles 
Por el Consejo 
El Presidente 
H. Winkler 
[1] DO C 255 de 14.10.2005, p. 33. 
[2] Dictamen del Parlamento Europeo de 23 de junio de 2005 (no publicado aún en el Diario Oficial) y Decisión del Consejo de 8 de diciembre de 2005. 
[3] DO L 271 de 9.10.2002, p. 1. Decisión modificada por la Decisión no 786/2004/CE (DO L 138 de 30.4.2004, p. 7). 
[4] DO 196 de 16.8.1967, p. 1. Directiva modificada en último lugar por la Directiva 2004/73/CE (DO L 152 de 30.4.2004, p. 1), corregida en el DO L 216 de 16.6.2004, p. 3. 
[5] DO L 262 de 27.9.1976, p. 201. Directiva modificada en último lugar por la Directiva 2004/98/CE (DO L 305 de 1.10.2004, p. 63). 
[6] DO L 365 de 31.12.1994, p. 1. 
[7] DO L 183 de 29.6.1989, p. 1. 
[8] DO L 158 de 30.4.2004, p. 50. Versión corregida en el DO L 229 de 29.6.2004, p. 23. 
-------------------------------------------------- 
ANEXO 
1. El apartado %quot%Notas%quot% del prólogo se modifica como sigue: 
a) se insertan las notas siguientes: 
%quot%Nota A: 
El nombre de la sustancia debe figurar en la etiqueta bajo una de las denominaciones que figuren en el anexo I de la Directiva 67/548/CEE [artículo 23, apartado 2, letra a)]. 
En el anexo I de la Directiva 67/548/CEE suele utilizarse a veces una denominación general del tipo %quot%compuestos de …%quot% o %quot%sales de …%quot%. En este caso, el fabricante o cualquier otra persona que comercialice dicha sustancia estará obligado a precisar en la etiqueta el nombre correcto, habida cuenta del capítulo %quot%Nomenclatura%quot% del Prólogo. 
La Directiva 67/548/CEE exige también que los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia sean los incluidos en el anexo I [artículo 23, apartado 2, letras c), d) y e)]. 
En el caso de las sustancias pertenecientes a un grupo particular de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en la entrada apropiada del anexo I. 
En el caso de las sustancias pertenecientes a más de un grupo de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en las entradas apropiadas del anexo I. En caso de que haya dos clasificaciones diferentes en las dos entradas para el mismo peligro, se usará la clasificación de peligro más severa.%quot% 
%quot%Nota D: 
Ciertas sustancias susceptibles de experimentar una polimerización o descomposición espontáneas suelen comercializarse en una forma estabilizada. En dicha forma figuran en el anexo I de la Directiva 67/548/CEE. 
No obstante, en algunas ocasiones dichas sustancias se comercializan en forma no estabilizada. En tal caso, el fabricante o cualquier otra persona que comercialice la sustancia deberá especificar en la etiqueta el nombre de la misma, seguido de la expresión %quot%no estabilizado%quot%.%quot% 
%quot%Nota E: 
Las sustancias con efectos específicos sobre la salud humana (véase el capítulo 4 del anexo VI de la Directiva 67/548/CEE) que se clasifican como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2 se les adscribe la nota E si están también clasificadas como muy tóxicas (T+), tóxicas (T) o nocivas (Xn). En el caso de estas sustancias, las frases de riesgo R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nociva), R48 y R65, así como todas las combinaciones de estas frases de riesgo, irán precedidas de la palabra %quot%también%quot%.%quot% 
%quot%Nota H: 
La clasificación y el etiquetado que figura para esta sustancia sólo se aplican a la propiedad o propiedades peligrosas indicadas por la frase de riesgo en combinación con la categoría o categorías enumeradas. Los requisitos del artículo 6 de la Directiva 67/548/CEE para los fabricantes, distribuidores e importadores de esta sustancia se aplican a todos los demás aspectos de la clasificación y del etiquetado. La etiqueta final se ajustará a los requisitos del punto 7 del anexo VI de la Directiva 67/548/CEE. 
La presente nota se aplica a determinadas sustancias derivadas del carbón y del petróleo y a determinadas entradas para grupos de sustancias incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
%quot%Nota S: 
De conformidad con el artículo 23 de la Directiva 67/548/CEE (véase el punto 8 del anexo VI), podrá no exigirse una etiqueta para esta sustancia.%quot% 
b) la nota K se sustituye por el texto siguiente: 
%quot%Nota K: 
No es necesario aplicar la clasificación como carcinógeno o mutágeno, si puede demostrarse que la sustancia contiene menos del 0,1 % en peso de 1,3-butadieno (número Einecs 203-450-8). Si la sustancia no está clasificada como carcinógena o mutágena, deberán aplicarse como mínimo las frases S (2-)9-16. Esta nota sólo se aplica a determinadas sustancias complejas derivadas del petróleo incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
2. La lista que figura bajo el título %quot%Punto 29 — Sustancias carcinógenas: categoría 1%quot% se modifica como sigue: 
a) se insertan los epígrafes siguientes: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
%quot%arsenato de trietilo | 601-067-00-4 | 427-700-2 | 15606-95-8 | | 
gases (petróleo), producto de cabeza del despropanizador de nafta craqueada catalíticamente; libre de ácidos ricos en C3; gases de petróleo (combinación compleja de hidrocarburos obtenida por fraccionamiento de hidrocarburos craqueados catalíticamente y tratados para separar impurezas ácidas; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C2 a C4; en su mayor parte C3) | 649-062-00-6 | 270-755-0 | 68477-73-6 | H, K | 
gases (petróleo), craqueador catalítico; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de los productos de un proceso de craqueo catalítico; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-063-00-1 | 270-756-6 | 68477-74-7 | H, K | 
gases (petróleo), craqueador catalítico, ricos en C1-5; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de craqueo catalítico; compuesta de hidrocarburos alifáticos con un número de carbonos dentro del intervalo de C1 a C6; en su mayor parte de C1 a C5) | 649-064-00-7 | 270-757-1 | 68477-75-8 | H, K | 
gases (petróleo), productos de cabeza del estabilizador de nafta polimerizada catalíticamente, ricos en C2-4; gases de petróleo (combinación compleja de hidrocarburos obtenida por estabilización y fraccionamiento de nafta polimerizada catalíticamente; compuesta de hidrocarburos alifáticos con un número de carbonos dentro del intervalo de C2 a C6; en su mayor parte de C2 a C4) | 649-065-00-2 | 270-758-7 | 68477-76-9 | H, K | 
gases (petróleo), reformador catalítico, ricos en C1-4; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de reformado catalítico; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C1 a C6; en su mayor parte de C1 a C4) | 649-066-00-8 | 270-760-8 | 68477-79-2 | H, K | 
gases (petróleo), alimentación de C3-5 para la alquilación parafínica-olefínica; gases de petróleo (combinación compleja de hidrocarburos olefínicos y parafínicos con un número de carbonos dentro del intervalo de C3 a C5 los cuales son utilizados como alimentación para la alquilación; la temperatura ambiente normalmente supera la temperatura crítica de estas combinaciones) | 649-067-00-3 | 270-765-5 | 68477-83-8 | H, K | 
gases (petróleo), ricos en C4; gases de petróleo (combinación compleja de hidrocarburos producida por destilación de productos de un proceso de fraccionamiento catalítico; compuesta de hidrocarburos alifáticos con un número de carbonos dentro del intervalo de C3 a C5; en su mayor parte de C4) | 649-068-00-9 | 270-767-6 | 68477-85-0 | H, K | 
gases (petróleo), productos de cabeza del desetanizador; gases de petróleo (combinación compleja de hidrocarburos producida por destilación de gas y fracciones de gasolina de un proceso de craqueo catalítico; contiene en su mayor parte etano y etileno) | 649-069-00-4 | 270-768-1 | 68477-86-1 | H, K | 
gases (petróleo), productos de cabeza de la torre del desisobutanizador; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación atmosférica de una corriente de butano-butileno; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C4) | 649-070-00-X | 270-769-7 | 68477-87-2 | H, K | 
gases (petróleo), despropanizador por vía seca, ricos en propeno; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de gas y fracciones de gasolina de un proceso de craqueo catalítico; compuesta en su mayor parte de propileno con algo de etano y propano) | 649-071-00-5 | 270-772-3 | 68477-90-7 | H, K | 
gases (petróleo), productos de cabeza del despropanizador; gases de petróleo (combinación compleja de hidrocarburos producida por destilación de productos de gas y fracciones de gasolina de un proceso de craqueo catalítico; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C2 a C4) | 649-072-00-0 | 270-773-9 | 68477-91-8 | H, K | 
gases (petróleo), productos de cabeza del despropanizador de la planta de recuperación de gas; gases de petróleo (combinación compleja de hidrocarburos obtenida por fraccionamiento de diversas corrientes hidrocarbonadas; compuesta fundamentalmente de hidrocarburos con un número de carbonos dentro del intervalo de C1 a C4 en su mayor parte propano) | 649-073-00-6 | 270-777-0 | 68477-94-1 | H, K | 
gases (petróleo), alimentación de la unidad Girbatol; gases de petróleo (combinación compleja de hidrocarburos que se utilizan como alimentación en la unidad Girbatol para separar sulfuro de hidrógeno; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C2 a C4) | 649-074-00-1 | 270-778-6 | 68477-95-2 | H, K | 
gases (petróleo), fraccionador de nafta isomerizada, ricos en C4, libres de sulfuro de hidrógeno; gases de petróleo | 649-075-00-7 | 270-782-8 | 68477-99-6 | H, K | 
gas de cola (petróleo), aceite clarificado craqueado catalíticamente y tambor de reflujo para el fraccionamiento del residuo obtenido a vacío craqueado térmicamente; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de aceite clarificado craqueado catalíticamente y del residuo obtenido a vacío craqueado térmicamente; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-076-00-2 | 270-802-5 | 68478-21-7 | H, K | 
gases de cola (petróleo), aparato de absorción para la estabilización de nafta craqueada catalíticamente; gases de petróleo (combinación compleja de hidrocarburos obtenida por estabilización de nafta craqueada catalíticamente; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-077-00-8 | 270-803-0 | 68478-22-8 | H, K | 
gas de cola (petróleo), fraccionador para los productos combinados del hidrodesulfurizador, reformador catalítico y craqueador catalítico; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de productos de craqueo catalítico, reformado catalítico y procesos de hidrodesulfuración tratados para separar impurezas ácidas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-078-00-3 | 270-804-6 | 68478-24-0 | H, K | 
gas de cola (petróleo), estabilizador para el fraccionamiento de nafta reformada catalíticamente; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento y la estabilización de nafta reformada catalíticamente; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-079-00-9 | 270-806-7 | 68478-26-2 | H, K | 
gas de cola (petróleo), corriente mixta del saturado de la planta de gas, rico en C4; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento y estabilización de nafta de primera destilación, destilación del gas de cola y gas de cola del estabilizador de nafta reformada catalíticamente; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C3 a C6; en su mayor parte butano e isobutano) | 649-080-00-4 | 270-813-5 | 68478-32-0 | H, K | 
gas de cola (petróleo), saturado de la planta de recuperación de gas, rico en C1-2; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento del destilado del gas de cola, nafta de primera destilación, gas de cola del estabilizador de nafta reformada catalíticamente; compuesta fundamentalmente de hidrocarburos con un número de carbonos dentro del intervalo de C1 a C5; en su mayor parte metano y etano) | 649-081-00-X | 270-814-0 | 68478-33-1 | H, K | 
gas de cola (petróleo), craqueador térmico de residuos obtenidos a vacío; gases de petróleo (combinación compleja de hidrocarburos obtenida del craqueo térmico de residuos obtenidos a vacío; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-082-00-5 | 270-815-6 | 68478-34-2 | H, K | 
hidrocarburos, ricos en C3-4, destilado del petróleo; gases de petróleo (combinación compleja de hidrocarburos producida por destilación y condensación del petróleo crudo; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C3 a C5; en su mayor parte de C3 a C4) | 649-083-00-0 | 270-990-9 | 68512-91-4 | H, K | 
gases (petróleo), deshexanizador de la serie completa de nafta de primera destilación; gases de petróleo (combinación compleja de hidrocarburos obtenida por fraccionamiento de la serie completa de nafta de primera destilación; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C2 a C6) | 649-084-00-6 | 271-000-8 | 68513-15-5 | H, K | 
gases (petróleo), despropanizador de hidrocraqueo, ricos en hidrocarburos; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de hidrocraqueo; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4; también puede contener pequeñas cantidades de hidrógeno y sulfuro de hidrógeno) | 649-085-00-1 | 271-001-3 | 68513-16-6 | H, K | 
gases (petróleo), estabilizador de nafta ligera de primera destilación; gases de petróleo (combinación compleja de hidrocarburos obtenida por la estabilización de nafta ligera de primera destilación; compuesta de hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C2 a C6) | 649-086-00-7 | 271-002-9 | 68513-17-7 | H, K | 
residuos (petróleo), separador de alquilación ricos en C4; gases de petróleo (residuo complejo de la destilación de corrientes de diversas operaciones de refinería; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C4 a C5, en su mayor parte butano y con un intervalo de ebullición aproximado de –11,7 °C a 27,8 °C). | 649-087-00-2 | 271-010-2 | 68513-66-6 | H, K | 
hidrocarburos, C1-4; gases de petróleo (combinación compleja de hidrocarburos obtenida del craqueo térmico y operaciones de absorción y de la destilación de petróleo crudo; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4 y con un intervalo de ebullición aproximado de –164 °C a –0,5 °C; | 649-088-00-8 | 271-032-2 | 68514-31-8 | H, K | 
hidrocarburos, C1-4; desazufrados; gases de petróleo; (combinación compleja de hidrocarburos obtenida sometiendo gases hidrocarbonados a un proceso de desazufrado para transformar mercaptanos o separar impurezas ácidas; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4 y con un intervalo de ebullición aproximado de –164 °C a –0,5 °C) | 649-089-00-3 | 271-038-5 | 68514-36-3 | H, K | 
hidrocarburos, C1-3; gases de petróleo (combinación compleja de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C3 y con un intervalo de ebullición aproximado de menos de –164 °C a –42 °C) | 649-090-00-9 | 271-259-7 | 68527-16-2 | H, K | 
hidrocarburos, C1-4, fracción del desbutanizador; gases de petróleo | 649-091-00-4 | 271-261-8 | 68527-19-5 | H, K | 
gases (petróleo), C1-5; en húmedo; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de petróleo crudo o el craqueo de gasóleo en torre; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-092-00-X | 271-624-0 | 68602-83-5 | H, K | 
hidrocarburos, C2-4; gases de petróleo | 649-093-00-5 | 271-734-9 | 68606-25-7 | H, K | 
hidrocarburos, C3; gases de petróleo | 649-094-00-0 | 271-735-4 | 68606-26-8 | H, K | 
gases (petróleo), alimentación por alquilación; gases de petróleo (combinación compleja de hidrocarburos producida por el craqueo catalítico de gasóleo; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C4) | 649-095-00-6 | 271-737-5 | 68606-27-9 | H, K | 
gases (petróleo), fraccionamiento de los residuos del fondo del despropanizador; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de residuos del fondo del despropanizador; compuesta en su mayor parte de butano, isobutano y butadieno) | 649-096-00-1 | 271-742-2 | 68606-34-8 | H, K | 
gases (petróleo), mezcla de refinería; gases de petróleo (combinación compleja obtenida de diversos procesos de refinería; compuesta de hidrógeno, sulfuro de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-097-00-7 | 272-183-7 | 68783-07-3 | H, K | 
